101
# x y z
15	16	54	55	1.03328643240844e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.86233612504789e+04	0.00000000000000e+00	5.63613316534332e+01	0.00000000000000e+00	1
15	16	55	56	1.03635122811115e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.00936266123624e+04	0.00000000000000e+00	5.53341087663752e+01	0.00000000000000e+00	1
15	16	56	57	1.03979589843609e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.16392901979278e+04	0.00000000000000e+00	5.42029418585953e+01	0.00000000000000e+00	1
15	16	57	58	1.04370968669293e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.32622369627662e+04	0.00000000000000e+00	5.32757685675981e+01	0.00000000000000e+00	1
15	16	58	59	1.04787401162285e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.49643518624877e+04	0.00000000000000e+00	5.16604784634264e+01	0.00000000000000e+00	1
15	16	59	60	1.05115916818370e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.67475198526704e+04	0.00000000000000e+00	5.29578173748421e+01	0.00000000000000e+00	1
15	16	60	61	1.04970203483425e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.86136258888875e+04	0.00000000000000e+00	5.83022012346036e+01	0.00000000000000e+00	1
15	16	61	62	1.04051706572229e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.05645549267753e+04	0.00000000000000e+00	7.44934478478713e+01	0.00000000000000e+00	1
15	16	62	63	1.03966834188030e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.26021919218946e+04	0.00000000000000e+00	8.18268718476562e+01	0.00000000000000e+00	1
15	16	63	64	1.04122261380912e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.47284218298524e+04	0.00000000000000e+00	8.44711983640708e+01	0.00000000000000e+00	1
15	16	64	65	1.04339164406727e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.69451296062033e+04	0.00000000000000e+00	8.43075763729409e+01	0.00000000000000e+00	1
15	16	65	66	1.04586356894953e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.92542002066067e+04	0.00000000000000e+00	8.48619273887737e+01	0.00000000000000e+00	1
15	16	66	67	1.04849072547605e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.16575185866070e+04	0.00000000000000e+00	8.52780419950243e+01	0.00000000000000e+00	1
15	16	67	68	1.05108338134790e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.41569697017901e+04	0.00000000000000e+00	8.68364988460273e+01	0.00000000000000e+00	1
15	16	68	69	1.05363581482789e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.67544385077904e+04	0.00000000000000e+00	8.63297335506803e+01	0.00000000000000e+00	1
15	16	69	70	1.05609328799677e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.94518099601566e+04	0.00000000000000e+00	8.83315966402241e+01	0.00000000000000e+00	1
15	16	70	71	1.05836202346201e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.22509690145124e+04	0.00000000000000e+00	9.09738986661164e+01	0.00000000000000e+00	1
15	16	71	72	1.06045187283606e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.51538006264153e+04	0.00000000000000e+00	9.02190108472833e+01	0.00000000000000e+00	1
15	16	72	73	1.06239480647507e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.81621897514864e+04	0.00000000000000e+00	9.34205457272311e+01	0.00000000000000e+00	1
15	16	73	74	1.06433590407480e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.12780213453419e+04	0.00000000000000e+00	9.50851801659689e+01	0.00000000000000e+00	1
15	16	74	75	1.06688532347255e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.45031803635199e+04	0.00000000000000e+00	9.73018735916918e+01	0.00000000000000e+00	1
15	16	75	76	1.07352272896207e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.78395517615869e+04	0.00000000000000e+00	9.21813781317026e+01	0.00000000000000e+00	1
15	16	76	77	1.09912810388430e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.12890204952878e+04	0.00000000000000e+00	7.22907472879577e+01	0.00000000000000e+00	1
15	16	77	78	1.11837355533032e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.48534715200318e+04	0.00000000000000e+00	6.30030494435399e+01	0.00000000000000e+00	1
15	16	78	79	1.12716279522468e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.85347897914667e+04	0.00000000000000e+00	6.21011550068453e+01	0.00000000000000e+00	1
15	16	79	80	1.13117114745171e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.23348602653121e+04	0.00000000000000e+00	6.18981832333226e+01	0.00000000000000e+00	1
15	16	80	81	1.13361436485121e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.62555678969549e+04	0.00000000000000e+00	6.43156283438859e+01	0.00000000000000e+00	1
15	16	81	82	1.13573777575812e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.02987976421137e+04	0.00000000000000e+00	6.67722054114206e+01	0.00000000000000e+00	1
15	16	82	83	1.13800951302448e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.44664344564188e+04	0.00000000000000e+00	6.79798383033413e+01	0.00000000000000e+00	1
15	16	83	84	1.14054492867389e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.87603632952572e+04	0.00000000000000e+00	6.99908546288271e+01	0.00000000000000e+00	1
15	16	84	85	1.14338996091609e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.03182469114564e+05	0.00000000000000e+00	7.13969289269179e+01	0.00000000000000e+00	1
15	16	85	86	1.14642886059901e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.07734636869518e+05	0.00000000000000e+00	7.41869606104095e+01	0.00000000000000e+00	1
15	16	86	87	1.14974381858730e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.12418751516079e+05	0.00000000000000e+00	7.57704626597415e+01	0.00000000000000e+00	1
15	16	87	88	1.15332319623296e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.17236698009555e+05	0.00000000000000e+00	7.62273467730694e+01	0.00000000000000e+00	1
15	16	88	89	1.15702580973764e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.22190361305832e+05	0.00000000000000e+00	7.86442900706744e+01	0.00000000000000e+00	1
15	16	89	90	1.16093985271922e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.27281626360178e+05	0.00000000000000e+00	7.96824156650142e+01	0.00000000000000e+00	1
15	16	90	91	1.16503088492132e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.32512378128411e+05	0.00000000000000e+00	8.20765633247744e+01	0.00000000000000e+00	1
15	16	91	92	1.16924025554806e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.37884501566012e+05	0.00000000000000e+00	8.28001345905459e+01	0.00000000000000e+00	1
15	16	92	93	1.17362099361284e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.43399881628789e+05	0.00000000000000e+00	8.08569123857929e+01	0.00000000000000e+00	1
15	16	93	94	1.17811733820495e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.49060403271930e+05	0.00000000000000e+00	8.44235193509155e+01	0.00000000000000e+00	1
15	16	94	95	1.18278645456851e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.54867951451222e+05	0.00000000000000e+00	8.46005191656682e+01	0.00000000000000e+00	1
15	16	95	96	1.18754828371619e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.60824411122656e+05	0.00000000000000e+00	8.58435189417057e+01	0.00000000000000e+00	1
15	16	96	97	1.19245670473737e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.66931667241193e+05	0.00000000000000e+00	8.81377022561345e+01	0.00000000000000e+00	1
15	16	97	98	1.19750009394617e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.73191604762655e+05	0.00000000000000e+00	8.67174432101302e+01	0.00000000000000e+00	1
15	16	98	99	1.20261199412150e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.79606108642857e+05	0.00000000000000e+00	8.92458059458368e+01	0.00000000000000e+00	1
15	16	99	100	1.20784438195212e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.86177063836856e+05	0.00000000000000e+00	8.85714560507826e+01	0.00000000000000e+00	1
15	16	100	101	1.21320775353896e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.92906355301178e+05	0.00000000000000e+00	9.11534787879237e+01	0.00000000000000e+00	1
16	17	18	19	1.00000251157866e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215388e+00	0.00000000000000e+00	7.61537719890449e+01	0.00000000000000e+00	1
16	17	19	20	1.00001001993706e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.53982236861549e+00	0.00000000000000e+00	7.54677572614173e+01	0.00000000000000e+00	1
16	17	20	21	1.00002503446654e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215387e+01	0.00000000000000e+00	7.58348984144292e+01	0.00000000000000e+00	1
16	17	21	22	1.00005013533902e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.76991118430775e+01	0.00000000000000e+00	7.46231118497130e+01	0.00000000000000e+00	1
16	17	22	23	1.00008785547631e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.59734457253857e+01	0.00000000000000e+00	7.56898590007606e+01	0.00000000000000e+00	1
16	17	23	24	1.00014090143717e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160617e+02	0.00000000000000e+00	7.46964454155922e+01	0.00000000000000e+00	1
16	17	24	25	1.00021235646015e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.58336269740925e+02	0.00000000000000e+00	7.49209009075471e+01	0.00000000000000e+00	1
16	17	25	26	1.00030569834810e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.26194671058465e+02	0.00000000000000e+00	7.43448725011098e+01	0.00000000000000e+00	1
16	17	26	27	1.00042484159865e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.11017672705390e+02	0.00000000000000e+00	7.40578812651949e+01	0.00000000000000e+00	1
16	17	27	28	1.00057465748154e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.14690230273855e+02	0.00000000000000e+00	7.23991943757246e+01	0.00000000000000e+00	1
16	17	28	29	1.00075937756443e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.39097299356009e+02	0.00000000000000e+00	7.09066766294178e+01	0.00000000000000e+00	1
16	17	29	30	1.00098442948808e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.86123835544006e+02	0.00000000000000e+00	6.95405164486106e+01	0.00000000000000e+00	1
16	17	30	31	1.00125655731553e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.57654794430018e+02	0.00000000000000e+00	6.86772577289968e+01	0.00000000000000e+00	1
16	17	31	32	1.00158291320778e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160614e+03	0.00000000000000e+00	6.56629078739300e+01	0.00000000000000e+00	1
16	17	32	33	1.00197084081339e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.28176980266469e+03	0.00000000000000e+00	6.53148725971490e+01	0.00000000000000e+00	1
16	17	33	34	1.00242804582590e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.53812376319754e+03	0.00000000000000e+00	6.41434534930098e+01	0.00000000000000e+00	1
16	17	34	35	1.00295441229348e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.82652196879709e+03	0.00000000000000e+00	6.17114397736449e+01	0.00000000000000e+00	1
16	17	35	36	1.00351895318614e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.14884937505539e+03	0.00000000000000e+00	5.99910610916218e+01	0.00000000000000e+00	1
16	17	36	37	1.00406167510546e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.50699093756477e+03	0.00000000000000e+00	6.18313107726281e+01	0.00000000000000e+00	1
16	17	37	38	1.00452244824907e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.90283161191677e+03	0.00000000000000e+00	6.38610829756078e+01	0.00000000000000e+00	1
16	17	38	39	1.00492530840005e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.33825635370478e+03	0.00000000000000e+00	6.73761165686044e+01	0.00000000000000e+00	1
16	17	39	40	1.00534737497983e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.81515011851919e+03	0.00000000000000e+00	7.03280195672924e+01	0.00000000000000e+00	1
16	17	40	41	1.00584868373158e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.33539786195419e+03	0.00000000000000e+00	7.46025932634107e+01	0.00000000000000e+00	1
16	17	41	42	1.00647695541288e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.90088453959978e+03	0.00000000000000e+00	7.59315209214949e+01	0.00000000000000e+00	1
16	17	42	43	1.00728234778050e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.51349510705005e+03	0.00000000000000e+00	7.57439444479275e+01	0.00000000000000e+00	1
16	17	43	44	1.00831594105782e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.17511451989647e+03	0.00000000000000e+00	7.62889983268668e+01	0.00000000000000e+00	1
16	17	44	45	1.00964874428954e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.88762773373000e+03	0.00000000000000e+00	7.12907160617429e+01	0.00000000000000e+00	1
16	17	45	46	1.01130603204428e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.65291970414538e+03	0.00000000000000e+00	6.71858749143924e+01	0.00000000000000e+00	1
16	17	46	47	1.01323681905940e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.47287538673053e+03	0.00000000000000e+00	6.44219737520755e+01	0.00000000000000e+00	1
16	17	47	48	1.01527629514582e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.34937973708325e+03	0.00000000000000e+00	6.06893823943548e+01	0.00000000000000e+00	1
16	17	48	49	1.01734479376087e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.02843177107914e+04	0.00000000000000e+00	5.89235373371476e+01	0.00000000000000e+00	1
16	17	49	50	1.01939764595069e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.12795742634494e+04	0.00000000000000e+00	5.73358021492009e+01	0.00000000000000e+00	1
16	17	50	51	1.02149694012276e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.23370343506478e+04	0.00000000000000e+00	5.79576500411773e+01	0.00000000000000e+00	1
16	17	51	52	1.02363449763647e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.34585829279791e+04	0.00000000000000e+00	5.83833995657643e+01	0.00000000000000e+00	1
16	17	52	53	1.02588457961181e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.46461049510348e+04	0.00000000000000e+00	5.64863820695933e+01	0.00000000000000e+00	1
16	17	53	54	1.02829952384375e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.59014853754108e+04	0.00000000000000e+00	5.61622083575848e+01	0.00000000000000e+00	1
16	17	54	55	1.03092799711981e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.72266091566939e+04	0.00000000000000e+00	5.46825392248484e+01	0.00000000000000e+00	1
16	17	55	56	1.03386435188147e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.86233612504813e+04	0.00000000000000e+00	5.46456264254477e+01	0.00000000000000e+00	1
16	17	56	57	1.03716556419751e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.00936266123596e+04	0.00000000000000e+00	5.41398648386855e+01	0.00000000000000e+00	1
16	17	57	58	1.04091930641585e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.16392901979278e+04	0.00000000000000e+00	5.26388935694748e+01	0.00000000000000e+00	1
16	17	58	59	1.04492752967519e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.32622369627625e+04	0.00000000000000e+00	5.22438451859626e+01	0.00000000000000e+00	1
16	17	59	60	1.04813900283809e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.49643518624877e+04	0.00000000000000e+00	5.19178443234329e+01	0.00000000000000e+00	1
16	17	60	61	1.04689235523617e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.67475198526704e+04	0.00000000000000e+00	5.70793959825560e+01	0.00000000000000e+00	1
16	17	61	62	1.03829833009691e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.86136258888932e+04	0.00000000000000e+00	7.59196084619504e+01	0.00000000000000e+00	1
16	17	62	63	1.03754279223615e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.05645549267753e+04	0.00000000000000e+00	8.14032909460692e+01	0.00000000000000e+00	1
16	17	63	64	1.03906100992070e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.26021919218872e+04	0.00000000000000e+00	8.35377734899877e+01	0.00000000000000e+00	1
16	17	64	65	1.04116536418151e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.47284218298524e+04	0.00000000000000e+00	8.46102045779065e+01	0.00000000000000e+00	1
16	17	65	66	1.04356328236243e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.69451296062033e+04	0.00000000000000e+00	8.45166097115918e+01	0.00000000000000e+00	1
16	17	66	67	1.04611596434194e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.92542002066174e+04	0.00000000000000e+00	8.71880244317648e+01	0.00000000000000e+00	1
16	17	67	68	1.04863948218333e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.16575185866070e+04	0.00000000000000e+00	8.48352299904344e+01	0.00000000000000e+00	1
16	17	68	69	1.05112934637622e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.41569697017766e+04	0.00000000000000e+00	8.60886013902321e+01	0.00000000000000e+00	1
16	17	69	70	1.05353296359174e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.67544385077904e+04	0.00000000000000e+00	8.71044041364357e+01	0.00000000000000e+00	1
16	17	70	71	1.05575767394404e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.94518099601566e+04	0.00000000000000e+00	8.77397207393820e+01	0.00000000000000e+00	1
16	17	71	72	1.05781244808728e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.22509690145218e+04	0.00000000000000e+00	9.07607616128410e+01	0.00000000000000e+00	1
16	17	72	73	1.05972637201184e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.51538006264153e+04	0.00000000000000e+00	9.21779892376354e+01	0.00000000000000e+00	1
16	17	73	74	1.06163629834494e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.81621897514864e+04	0.00000000000000e+00	9.41989583256277e+01	0.00000000000000e+00	1
16	17	74	75	1.06412550873836e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.12780213453288e+04	0.00000000000000e+00	9.57138771992879e+01	0.00000000000000e+00	1
16	17	75	76	1.07053280880318e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.45031803635199e+04	0.00000000000000e+00	9.25966079304584e+01	0.00000000000000e+00	1
16	17	76	77	1.09518487929306e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.78395517616029e+04	0.00000000000000e+00	7.16329391447311e+01	0.00000000000000e+00	1
16	17	77	78	1.11380569407150e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.12890204952878e+04	0.00000000000000e+00	6.30499061869247e+01	0.00000000000000e+00	1
16	17	78	79	1.12239697900320e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.48534715199929e+04	0.00000000000000e+00	6.20334659672199e+01	0.00000000000000e+00	1
16	17	79	80	1.12637843073163e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.85347897914881e+04	0.00000000000000e+00	6.29797520023996e+01	0.00000000000000e+00	1
16	17	80	81	1.12883946550101e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.23348602653121e+04	0.00000000000000e+00	6.42751715656407e+01	0.00000000000000e+00	1
16	17	81	82	1.13098266609298e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.62555678969549e+04	0.00000000000000e+00	6.58901362503115e+01	0.00000000000000e+00	1
16	17	82	83	1.13326317088245e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.02987976421137e+04	0.00000000000000e+00	6.87423346704567e+01	0.00000000000000e+00	1
16	17	83	84	1.13579475106048e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.44664344564188e+04	0.00000000000000e+00	6.90874879515840e+01	0.00000000000000e+00	1
16	17	84	85	1.13862357615255e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.87603632952572e+04	0.00000000000000e+00	7.17544861732509e+01	0.00000000000000e+00	1
16	17	85	86	1.14163788291026e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.03182469114564e+05	0.00000000000000e+00	7.19162950032747e+01	0.00000000000000e+00	1
16	17	86	87	1.14491942155142e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.07734636869518e+05	0.00000000000000e+00	7.42912136491137e+01	0.00000000000000e+00	1
16	17	87	88	1.14845761511935e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.12418751516079e+05	0.00000000000000e+00	7.48668931927005e+01	0.00000000000000e+00	1
16	17	88	89	1.15211452991546e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.17236698009555e+05	0.00000000000000e+00	7.68321546650225e+01	0.00000000000000e+00	1
16	17	89	90	1.15597750335720e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.22190361305832e+05	0.00000000000000e+00	7.86248843599466e+01	0.00000000000000e+00	1
16	17	90	91	1.16001277503353e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.27281626360178e+05	0.00000000000000e+00	8.08149115935013e+01	0.00000000000000e+00	1
16	17	91	92	1.16416321017534e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.32512378128411e+05	0.00000000000000e+00	8.13799246119884e+01	0.00000000000000e+00	1
16	17	92	93	1.16848144090291e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.37884501566012e+05	0.00000000000000e+00	8.28563734180552e+01	0.00000000000000e+00	1
16	17	93	94	1.17291272051716e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.43399881628789e+05	0.00000000000000e+00	8.19137123074022e+01	0.00000000000000e+00	1
16	17	94	95	1.17751398600441e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.49060403271930e+05	0.00000000000000e+00	8.32839091605800e+01	0.00000000000000e+00	1
16	17	95	96	1.18220596642456e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.54867951451222e+05	0.00000000000000e+00	8.49087750219043e+01	0.00000000000000e+00	1
16	17	96	97	1.18704237527581e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.60824411122656e+05	0.00000000000000e+00	8.60657405677426e+01	0.00000000000000e+00	1
16	17	97	98	1.19201170932571e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.66931667241193e+05	0.00000000000000e+00	8.49021053833202e+01	0.00000000000000e+00	1
16	17	98	99	1.19704796631766e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.73191604762655e+05	0.00000000000000e+00	8.83571507862323e+01	0.00000000000000e+00	1
16	17	99	100	1.20220329445209e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.79606108642857e+05	0.00000000000000e+00	8.77870821084318e+01	0.00000000000000e+00	1
16	17	100	101	1.20748846825157e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.86177063836856e+05	0.00000000000000e+00	8.88263092064768e+01	0.00000000000000e+00	1
17	18	19	20	1.00000251162097e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215387e+00	0.00000000000000e+00	7.56574162097215e+01	0.00000000000000e+00	1
17	18	20	21	1.00001002029421e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.53982236861550e+00	0.00000000000000e+00	7.54230667438689e+01	0.00000000000000e+00	1
17	18	21	22	1.00002503635804e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215387e+01	0.00000000000000e+00	7.49603271504039e+01	0.00000000000000e+00	1
17	18	22	23	1.00005014280037e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.76991118430775e+01	0.00000000000000e+00	7.57096843574704e+01	0.00000000000000e+00	1
17	18	23	24	1.00008786172301e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.59734457253857e+01	0.00000000000000e+00	7.45381435919071e+01	0.00000000000000e+00	1
17	18	24	25	1.00014089144527e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160617e+02	0.00000000000000e+00	7.57247128362011e+01	0.00000000000000e+00	1
17	18	25	26	1.00021230040192e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.58336269740926e+02	0.00000000000000e+00	7.42612238773775e+01	0.00000000000000e+00	1
17	18	26	27	1.00030559433346e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.26194671058462e+02	0.00000000000000e+00	7.34766244707341e+01	0.00000000000000e+00	1
17	18	27	28	1.00042507173505e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.11017672705390e+02	0.00000000000000e+00	7.32564951838594e+01	0.00000000000000e+00	1
17	18	28	29	1.00057484387660e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.14690230273855e+02	0.00000000000000e+00	7.34867371558239e+01	0.00000000000000e+00	1
17	18	29	30	1.00075990240282e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.39097299356009e+02	0.00000000000000e+00	7.01145159972490e+01	0.00000000000000e+00	1
